ticker,fiscal_year,period,statement_type,canonical_key,raw_label,value,unit,currency,source_type,source_uri,source_title,provider,confidence,validation_status
HBH,2025,2025FY,income_statement,financial_expense.total,financial_expense.total,-0.257434,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,financial_income.total,financial_income.total,2.927813,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,gross_profit.total,gross_profit.total,9.76179,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,interest_expense.total,interest_expense.total,-0.257434,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,net_income.parent,net_income.parent,2.824749,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,ppe.net,ppe.net,64.080427,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,profit_before_tax.total,profit_before_tax.total,3.631077,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,revenue.net,revenue.net,251.65496,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,sga.total,sga.total,-0.774912,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
HBH,2025,2025FY,income_statement,tax_expense.total,tax_expense.total,-0.806328,vnd_bn,VND,financial_statement,local://data/raw/bctc/HBH/income_statement_year.json,Local raw BCTC cache HBH 2025FY,local_raw_cache,0.92,accepted
